imma say 6 APs,Surprise,1.0
web design,Surprise,0.5
"samih, it keeps getting better",Surprise,1.0
"ur illiterate anyways, cant spell shit right half of the time:)",Surprise,0.5
and all you write is shit,Surprise,1.0
4 kills,Surprise,1.0
3 kills,Surprise,1.0
holy shit ur bad,Surprise,0.5
leme guess that was a loss too?,Surprise,1.0
sheesh,Surprise,1.0
this is too funny,Surprise,1.0
omg,Surprise,1.0
sheesh,Surprise,1.0
shock dart,Surprise,1.0
sheesh,Surprise,1.0
hey ur right,Surprise,0.5
watch out nathan r liu,Surprise,1.0
boom,Surprise,1.0
i thought u've known him for 10 yrs rhea,Surprise,1.0
u go girl,Surprise,1.0
mirrored effect,Surprise,1.0
have you ever had a dream... where you could... you want... you should...,Surprise,1.0
thats what she said,Surprise,1.0
bro our ap euro class is so fkin special,Surprise,1.0
bro hes a sub for my eng class,Surprise,1.0
dont wonder,Surprise,1.0
ya i also took a stop over at hong kong once,Surprise,1.0
"im like watching tiktok, doing my presentation, and listening to music",Surprise,1.0
i just realized what i said,Surprise,1.0
cant imagine,Surprise,1.0
actually i woudnt kno,Surprise,1.0
shit,Surprise,1.0
god,Surprise,1.0
"Akshat: ""I thought you were coming out as  🏳️‍🌈 ""
Hriday: ""I am as straight as a ruler""",Surprise,1.0
OMG,Surprise,1.0
shit samih my ears,Surprise,1.0
i'll go to heaven then,Surprise,1.0
"shit, hes not coming back",Surprise,1.0
watch out guys,Surprise,1.0
sheesh Hriday dripping guys,Surprise,1.0
"nathan , tharuns gonna kick you again",Surprise,1.0
actually i wont rly use it,Surprise,1.0
i'll think over the weekend,Surprise,1.0
wait wat?,Surprise,1.0
raskin house reveal,Surprise,1.0
hes like depressed with our class,Surprise,0.5
actually i've played apex a little bit,Surprise,0.5
ya i need to play more and get better,Surprise,0.5
le monke is a sentinel!,Surprise,1.0
that was funny nathan,Surprise,1.0
i thought u said hes shipping through amazon,Surprise,1.0
idc at that point,Surprise,1.0
i thought ur mom did right?,Surprise,0.5
u keep saying give me the money,Surprise,0.5
but if the prime somehow comes into my shop within a week then i'll get that,Surprise,0.5
its $25 i think,Surprise,1.0
this is better pic,Surprise,1.0
ya i'll wait,Surprise,1.0
coming out?,Surprise,1.0
he thinks thats funi,Surprise,1.0
wtf? having nuts in your mouth is funny??,Surprise,0.5
that was funny,Surprise,1.0
ill wait as well,Surprise,1.0
shit my bad,Surprise,0.5
thats broken,Surprise,1.0
that’s funny,Surprise,1.0
wait I didn’t realize music,Surprise,1.0
I have coding class soon,Surprise,1.0
sheesh,Surprise,1.0
sheesh,Surprise,1.0
he said you can go under or over 30 seconds,Surprise,1.0
when did i say that?,Surprise,1.0
its a cartoon girl trinidad,Surprise,1.0
i never said that,Surprise,1.0
much better ones,Surprise,0.5
oh god,Surprise,1.0
sheesh,Surprise,1.0
i have regular chem so she alr assigned it to our class,Surprise,1.0
wait hriday i wanna ask u this: fremont>tracy OR tracy>fremont (HINT: It's the first one),Surprise,0.5
akshat is god,Surprise,1.0
@ThamThilly turn this bot off pls,Surprise,1.0
thats such a shrey thing to do,Surprise,1.0
its time to mute,Surprise,1.0
my guess is nathan or trino,Surprise,1.0
tharun kicked the bot,Surprise,1.0
he said it wasnt him,Surprise,1.0
idc that much to say its not me,Surprise,1.0
wild guess,Surprise,1.0
as rahul would say,Surprise,0.5
